student_id,week,attendance,debts,avg_score
97,12,96,0,4.9
98,1,83,0,4.7
98,2,89,0,4.8
98,3,73,0,4.5
98,4,64,0,4.3
98,5,79,1,4.1
98,6,81,2,3.6
98,7,62,2,3.2
98,8,58,2,3.2
98,9,60,2,3.2
98,10,54,2,3.1
98,11,48,2,3.0
98,12,22,2,2.4
99,1,95,0,4.9
99,2,93,0,4.9
99,3,86,0,4.7
99,4,87,0,4.7
99,5,80,0,4.6
99,6,90,0,4.8
99,7,100,0,5.0
99,8,97,0,4.9
99,9,83,0,4.7
99,10,100,0,5.0
99,11,80,0,4.6
99,12,85,0,4.7
100,1,89,0,4.8
100,2,71,0,4.4
100,3,73,0,4.5
100,4,78,0,4.6
100,5,80,0,4.6
100,6,82,0,4.6
100,7,76,0,4.5
100,8,46,1,3.4
100,9,57,1,3.6
100,10,51,2,3.0
100,11,57,3,2.6
100,12,46,3,2.4
101,1,84,0,4.7
101,2,82,0,4.6
101,3,97,0,4.9
101,4,88,0,4.8
101,5,97,0,4.9
101,6,82,0,4.6
101,7,86,0,4.7
101,8,89,0,4.8
101,9,94,0,4.9
101,10,89,0,4.8
101,11,84,0,4.7
101,12,92,0,4.8
102,1,96,0,4.9
102,2,98,0,5.0
102,3,92,0,4.8
102,4,81,0,4.6
102,5,89,0,4.8
102,6,90,0,4.8
102,7,80,0,4.6
102,8,88,0,4.8
102,9,81,0,4.6
102,10,97,0,4.9
102,11,89,0,4.8
102,12,83,0,4.7
103,1,84,0,4.7
103,2,95,0,4.9
103,3,95,0,4.9
103,4,89,0,4.8
103,5,92,0,4.8
103,6,88,0,4.8
103,7,80,0,4.6
103,8,89,0,4.8
103,9,87,0,4.7
103,10,88,0,4.8
103,11,87,0,4.7
103,12,83,0,4.7
104,1,87,0,4.7
104,2,100,0,5.0
104,3,90,0,4.8
104,4,82,0,4.6
104,5,93,0,4.9
104,6,96,0,4.9
104,7,80,0,4.6
104,8,90,0,4.8
104,9,95,0,4.9
104,10,98,0,5.0
104,11,99,0,5.0
104,12,95,0,4.9
105,1,100,0,5.0
105,2,96,0,4.9
105,3,96,0,4.9
105,4,89,0,4.8
105,5,86,0,4.7
105,6,95,0,4.9
105,7,91,0,4.8
105,8,80,0,4.6
105,9,97,0,4.9
105,10,92,0,4.8
105,11,96,0,4.9
105,12,90,0,4.8
106,1,85,0,4.7
106,2,92,0,4.8
106,3,88,0,4.8
106,4,95,0,4.9
106,5,88,0,4.8
106,6,87,0,4.7
106,7,99,0,5.0
106,8,80,0,4.6
106,9,89,0,4.8
106,10,94,0,4.9
106,11,99,0,5.0
106,12,86,0,4.7
107,1,82,0,4.6
107,2,100,0,5.0
107,3,92,0,4.8
107,4,96,0,4.9
107,5,80,0,4.6
107,6,89,0,4.8
107,7,93,0,4.9
107,8,89,0,4.8
107,9,95,0,4.9
107,10,92,0,4.8
107,11,90,0,4.8
107,12,86,0,4.7
108,1,95,0,4.9
108,2,76,0,4.5
108,3,87,0,4.7
108,4,68,1,3.9
108,5,65,2,3.3
108,6,64,3,2.8
108,7,69,3,2.9
108,8,68,3,2.9
108,9,46,4,2.0
108,10,56,4,2.1
108,11,32,5,2.0
108,12,50,5,2.0
109,1,88,0,4.8
109,2,80,0,4.6
109,3,91,0,4.8
109,4,86,0,4.7
109,5,84,0,4.7
109,6,90,0,4.8
109,7,91,0,4.8
109,8,99,0,5.0
109,9,83,0,4.7
109,10,87,0,4.7
109,11,86,0,4.7
109,12,92,0,4.8
110,1,100,0,5.0
110,2,84,0,4.7
110,3,100,0,5.0
110,4,81,0,4.6
110,5,98,0,5.0
110,6,87,0,4.7
110,7,82,0,4.6
110,8,80,0,4.6
110,9,98,0,5.0
110,10,99,0,5.0
110,11,91,0,4.8
110,12,86,0,4.7
111,1,90,0,4.8
111,2,80,0,4.6
111,3,90,0,4.8
111,4,88,0,4.8
111,5,88,0,4.8
111,6,83,0,4.7
111,7,87,0,4.7
111,8,91,0,4.8
111,9,91,0,4.8
111,10,83,0,4.7
111,11,83,0,4.7
111,12,88,0,4.8
112,1,88,0,4.8
112,2,77,0,4.5
112,3,88,0,4.8
112,4,76,1,4.0
112,5,70,2,3.4
112,6,72,2,3.4
112,7,69,2,3.4
112,8,51,2,3.0
112,9,53,2,3.1
112,10,35,3,2.2
112,11,59,4,2.2
112,12,38,5,2.0
113,1,98,0,5.0
113,2,93,0,4.9
113,3,80,0,4.6
113,4,93,0,4.9
113,5,86,0,4.7
113,6,84,0,4.7
113,7,94,0,4.9
113,8,94,0,4.9
113,9,95,0,4.9
113,10,100,0,5.0
113,11,82,0,4.6
113,12,94,0,4.9
114,1,94,0,4.9
114,2,85,0,4.7
114,3,95,0,4.9
114,4,100,0,5.0
114,5,99,0,5.0
114,6,89,0,4.8
114,7,90,0,4.8
114,8,86,0,4.7
114,9,81,0,4.6
114,10,86,0,4.7
114,11,92,0,4.8
114,12,99,0,5.0
115,1,98,0,5.0
115,2,84,0,4.7
115,3,96,0,4.9
115,4,96,0,4.9
115,5,95,0,4.9
115,6,99,0,5.0
115,7,99,0,5.0
115,8,100,0,5.0
115,9,86,0,4.7
115,10,92,0,4.8
115,11,98,0,5.0
115,12,97,0,4.9
116,1,81,0,4.6
116,2,81,0,4.6
116,3,94,0,4.9
116,4,85,0,4.7
116,5,95,0,4.9
116,6,98,0,5.0
116,7,97,0,4.9
116,8,82,0,4.6
116,9,87,0,4.7
116,10,88,0,4.8
116,11,91,0,4.8
116,12,89,0,4.8
117,1,94,0,4.9
117,2,96,0,4.9
117,3,93,0,4.9
117,4,96,0,4.9
117,5,92,0,4.8
117,6,81,0,4.6
117,7,100,0,5.0
117,8,88,0,4.8
117,9,87,0,4.7
117,10,84,0,4.7
117,11,100,0,5.0
117,12,91,0,4.8
118,1,91,0,4.8
118,2,97,0,4.9
118,3,98,0,5.0
118,4,93,0,4.9
118,5,84,0,4.7
118,6,86,0,4.7
118,7,87,0,4.7
118,8,91,0,4.8
118,9,90,0,4.8
118,10,89,0,4.8
118,11,82,0,4.6
118,12,92,0,4.8
119,1,93,0,4.9
119,2,92,0,4.8
119,3,99,0,5.0
119,4,94,0,4.9
119,5,94,0,4.9
119,6,85,0,4.7
119,7,80,0,4.6
119,8,97,0,4.9
119,9,87,0,4.7
119,10,82,0,4.6
119,11,87,0,4.7
119,12,85,0,4.7
120,1,90,0,4.8
120,2,71,0,4.4
120,3,77,0,4.5
120,4,72,0,4.4
120,5,62,0,4.2
120,6,65,0,4.3
120,7,70,1,3.9
120,8,58,1,3.7
120,9,71,2,3.4
120,10,57,3,2.6
120,11,38,4,2.0
120,12,53,4,2.1
121,1,88,0,4.8
121,2,97,0,4.9
121,3,81,0,4.6
121,4,93,0,4.9
121,5,95,0,4.9
121,6,97,0,4.9
121,7,90,0,4.8
121,8,89,0,4.8
121,9,90,0,4.8
121,10,96,0,4.9
121,11,95,0,4.9
121,12,100,0,5.0
122,1,98,0,5.0
122,2,95,0,4.9
122,3,88,0,4.8
122,4,82,0,4.6
122,5,92,0,4.8
122,6,87,0,4.7
122,7,91,0,4.8
122,8,81,0,4.6
122,9,98,0,5.0
122,10,91,0,4.8
122,11,87,0,4.7
122,12,91,0,4.8
123,1,89,0,4.8
123,2,89,0,4.8
123,3,95,0,4.9
123,4,98,0,5.0
123,5,88,0,4.8
123,6,88,0,4.8
123,7,81,0,4.6
123,8,98,0,5.0
123,9,82,0,4.6
123,10,84,0,4.7
123,11,87,0,4.7
123,12,83,0,4.7
124,1,96,0,4.9
124,2,98,0,5.0
124,3,91,0,4.8
124,4,96,0,4.9
124,5,83,0,4.7
124,6,97,0,4.9
124,7,96,0,4.9
124,8,99,0,5.0
124,9,100,0,5.0
124,10,83,0,4.7
124,11,90,0,4.8
124,12,94,0,4.9
125,1,88,0,4.8
125,2,98,0,5.0
125,3,83,0,4.7
125,4,96,0,4.9
125,5,89,0,4.8
125,6,80,0,4.6
125,7,88,0,4.8
125,8,91,0,4.8
125,9,98,0,5.0
125,10,93,0,4.9
125,11,97,0,4.9
125,12,91,0,4.8
126,1,77,0,4.5
126,2,76,0,4.5
126,3,80,0,4.6
126,4,70,0,4.4
126,5,70,0,4.4
126,6,59,0,4.2
126,7,72,0,4.4
126,8,58,1,3.7
126,9,42,2,2.8
126,10,40,2,2.8
126,11,26,3,2.0
126,12,44,3,2.4
127,1,96,0,4.9
127,2,85,0,4.7
127,3,97,0,4.9
127,4,97,0,4.9
127,5,96,0,4.9
127,6,87,0,4.7
127,7,89,0,4.8
127,8,99,0,5.0
127,9,97,0,4.9
127,10,91,0,4.8
127,11,96,0,4.9
127,12,99,0,5.0
128,1,82,0,4.6
128,2,95,0,4.9
128,3,98,0,5.0
128,4,92,0,4.8
128,5,84,0,4.7
128,6,99,0,5.0
128,7,95,0,4.9
128,8,93,0,4.9
128,9,80,0,4.6
128,10,95,0,4.9
128,11,82,0,4.6
128,12,81,0,4.6
129,1,83,0,4.7
129,2,70,0,4.4
129,3,82,0,4.6
129,4,80,0,4.6
129,5,71,0,4.4
129,6,66,0,4.3
129,7,67,0,4.3
129,8,57,1,3.6
129,9,53,1,3.6
129,10,63,1,3.8
129,11,50,1,3.5
129,12,21,1,2.9
130,1,86,0,4.7
130,2,100,0,5.0
130,3,94,0,4.9
130,4,88,0,4.8
130,5,86,0,4.7
130,6,83,0,4.7
130,7,81,0,4.6
130,8,80,0,4.6
130,9,88,0,4.8
130,10,83,0,4.7
130,11,81,0,4.6
130,12,92,0,4.8
131,1,86,0,4.7
131,2,84,0,4.7
131,3,96,0,4.9
131,4,81,0,4.6
131,5,91,0,4.8
131,6,83,0,4.7
131,7,98,0,5.0
131,8,85,0,4.7
131,9,100,0,5.0
131,10,84,0,4.7
131,11,90,0,4.8
131,12,96,0,4.9
132,1,100,0,5.0
132,2,82,0,4.6
132,3,81,0,4.6
132,4,100,0,5.0
132,5,82,0,4.6
132,6,82,0,4.6
132,7,88,0,4.8
132,8,82,0,4.6
132,9,100,0,5.0
132,10,83,0,4.7
132,11,99,0,5.0
132,12,93,0,4.9
133,1,86,0,4.7
133,2,83,0,4.7
133,3,87,0,4.7
133,4,83,0,4.7
133,5,98,0,5.0
133,6,85,0,4.7
133,7,90,0,4.8
133,8,81,0,4.6
133,9,93,0,4.9
133,10,87,0,4.7
133,11,98,0,5.0
133,12,98,0,5.0
134,1,98,0,5.0
134,2,93,0,4.9
134,3,92,0,4.8
134,4,84,0,4.7
134,5,82,0,4.6
134,6,85,0,4.7
134,7,91,0,4.8
134,8,85,0,4.7
134,9,89,0,4.8
134,10,94,0,4.9
134,11,88,0,4.8
134,12,84,0,4.7
135,1,89,0,4.8
135,2,99,0,5.0
135,3,100,0,5.0
135,4,92,0,4.8
135,5,83,0,4.7
135,6,99,0,5.0
135,7,91,0,4.8
135,8,83,0,4.7
135,9,100,0,5.0
135,10,96,0,4.9
135,11,89,0,4.8
135,12,85,0,4.7
136,1,84,0,4.7
136,2,97,0,4.9
136,3,87,0,4.7
136,4,86,0,4.7
136,5,92,0,4.8
136,6,91,0,4.8
136,7,97,0,4.9
136,8,83,0,4.7
136,9,94,0,4.9
136,10,90,0,4.8
136,11,90,0,4.8
136,12,100,0,5.0
137,1,80,0,4.6
137,2,83,0,4.7
137,3,82,0,4.6
137,4,88,1,4.3
137,5,68,1,3.9
137,6,78,2,3.6
137,7,76,2,3.5
137,8,69,2,3.4
137,9,64,3,2.8
137,10,40,4,2.0
137,11,39,4,2.0
137,12,30,5,2.0
138,1,87,0,4.7
138,2,87,0,4.7
138,3,80,0,4.6
138,4,89,0,4.8
138,5,93,0,4.9
138,6,81,0,4.6
138,7,95,0,4.9
138,8,100,0,5.0
138,9,82,0,4.6
138,10,98,0,5.0
138,11,80,0,4.6
138,12,80,0,4.6
139,1,85,0,4.7
139,2,95,0,4.9
139,3,92,0,4.8
139,4,93,0,4.9
139,5,92,0,4.8
139,6,88,0,4.8
139,7,85,0,4.7
139,8,82,0,4.6
139,9,99,0,5.0
139,10,100,0,5.0
139,11,94,0,4.9
139,12,80,0,4.6
140,1,89,0,4.8
140,2,97,0,4.9
140,3,95,0,4.9
140,4,86,0,4.7
140,5,82,0,4.6
140,6,88,0,4.8
140,7,81,0,4.6
140,8,83,0,4.7
140,9,86,0,4.7
140,10,80,0,4.6
140,11,83,0,4.7
140,12,91,0,4.8
141,1,93,0,4.9
141,2,95,0,4.9
141,3,86,0,4.7
141,4,84,0,4.7
141,5,99,0,5.0
141,6,83,0,4.7
141,7,89,0,4.8
141,8,91,0,4.8
141,9,87,0,4.7
141,10,98,0,5.0
141,11,86,0,4.7
141,12,80,0,4.6
142,1,88,0,4.8
142,2,99,0,5.0
142,3,89,0,4.8
142,4,94,0,4.9
142,5,85,0,4.7
142,6,81,0,4.6
142,7,84,0,4.7
142,8,90,0,4.8
142,9,92,0,4.8
142,10,84,0,4.7
142,11,99,0,5.0
142,12,88,0,4.8
143,1,96,0,4.9
143,2,78,0,4.6
143,3,87,0,4.7
143,4,70,0,4.4
143,5,67,0,4.3
143,6,54,0,4.1
143,7,70,1,3.9
143,8,50,1,3.5
143,9,67,2,3.3
143,10,43,2,2.9
143,11,38,3,2.3
143,12,45,3,2.4
144,1,86,0,4.7
144,2,80,0,4.6
144,3,97,0,4.9
144,4,91,0,4.8
144,5,87,0,4.7
144,6,81,0,4.6
144,7,88,0,4.8
144,8,98,0,5.0
144,9,96,0,4.9
144,10,85,0,4.7
144,11,96,0,4.9
144,12,83,0,4.7
145,1,86,0,4.7
145,2,96,0,4.9
145,3,94,0,4.9
145,4,96,0,4.9
145,5,82,0,4.6
145,6,85,0,4.7
145,7,97,0,4.9
145,8,83,0,4.7
145,9,87,0,4.7
145,10,85,0,4.7
145,11,80,0,4.6
145,12,98,0,5.0
146,1,82,0,4.6
146,2,95,0,4.9
146,3,92,0,4.8
146,4,88,0,4.8
146,5,92,0,4.8
146,6,95,0,4.9
146,7,82,0,4.6
146,8,99,0,5.0
146,9,80,0,4.6
146,10,88,0,4.8
146,11,81,0,4.6
146,12,85,0,4.7
147,1,92,0,4.8
147,2,94,0,4.9
147,3,87,0,4.7
147,4,95,0,4.9
147,5,100,0,5.0
147,6,88,0,4.8
147,7,82,0,4.6
147,8,100,0,5.0
147,9,91,0,4.8
147,10,93,0,4.9
147,11,95,0,4.9
147,12,89,0,4.8
148,1,85,0,4.7
148,2,97,0,4.9
148,3,80,0,4.6
148,4,93,0,4.9
148,5,88,0,4.8
148,6,81,0,4.6
148,7,96,0,4.9
148,8,94,0,4.9
148,9,100,0,5.0
148,10,82,0,4.6
148,11,83,0,4.7
148,12,86,0,4.7
149,1,81,0,4.6
149,2,70,0,4.4
149,3,88,0,4.8
149,4,81,0,4.6
149,5,78,0,4.6
149,6,65,1,3.8
149,7,47,2,2.9
149,8,58,2,3.2
149,9,71,3,2.9
149,10,50,3,2.5
149,11,44,3,2.4
149,12,61,3,2.7
150,1,93,0,4.9
150,2,92,0,4.8
150,3,85,0,4.7
150,4,94,0,4.9
150,5,92,0,4.8
150,6,87,0,4.7
150,7,93,0,4.9
150,8,96,0,4.9
150,9,86,0,4.7
150,10,80,0,4.6
150,11,89,0,4.8
150,12,85,0,4.7
151,1,84,0,4.7
151,2,100,0,5.0
151,3,100,0,5.0
151,4,90,0,4.8
151,5,93,0,4.9
151,6,99,0,5.0
151,7,88,0,4.8
151,8,96,0,4.9
151,9,95,0,4.9
151,10,81,0,4.6
151,11,81,0,4.6
151,12,90,0,4.8
152,1,85,0,4.7
152,2,93,0,4.9
152,3,87,0,4.7
152,4,84,0,4.7
152,5,90,0,4.8
152,6,84,0,4.7
152,7,93,0,4.9
152,8,21,1,2.9
152,9,3,2,2.1
152,10,8,2,2.2
152,11,30,3,2.1
152,12,16,3,2.0
153,1,97,0,4.9
153,2,91,0,4.8
153,3,94,0,4.9
153,4,95,0,4.9
153,5,90,0,4.8
153,6,80,0,4.6
153,7,92,0,4.8
153,8,85,0,4.7
153,9,97,0,4.9
153,10,89,0,4.8
153,11,94,0,4.9
153,12,92,0,4.8
154,1,78,0,4.6
154,2,78,0,4.6
154,3,72,0,4.4
154,4,81,0,4.6
154,5,67,0,4.3
154,6,71,1,3.9
154,7,59,1,3.7
154,8,49,2,3.0
154,9,35,3,2.2
154,10,57,3,2.6
154,11,52,4,2.0
154,12,33,5,2.0
155,1,99,0,5.0
155,2,89,0,4.8
155,3,99,0,5.0
155,4,85,0,4.7
155,5,100,0,5.0
155,6,90,0,4.8
155,7,100,0,5.0
155,8,82,0,4.6
155,9,97,0,4.9
155,10,85,0,4.7
155,11,91,0,4.8
155,12,98,0,5.0
156,1,85,0,4.7
156,2,76,0,4.5
156,3,71,0,4.4
156,4,83,1,4.2
156,5,76,1,4.0
156,6,80,1,4.1
156,7,75,1,4.0
156,8,76,1,4.0
156,9,53,2,3.1
156,10,52,2,3.0
156,11,27,3,2.0
156,12,40,3,2.3
157,1,93,0,4.9
157,2,93,0,4.9
157,3,91,0,4.8
157,4,88,0,4.8
157,5,84,0,4.7
157,6,86,0,4.7
157,7,83,0,4.7
157,8,94,0,4.9
157,9,90,0,4.8
157,10,82,0,4.6
157,11,95,0,4.9
157,12,86,0,4.7
158,1,81,0,4.6
158,2,99,0,5.0
158,3,81,0,4.6
158,4,83,0,4.7
158,5,99,0,5.0
158,6,89,0,4.8
158,7,89,0,4.8
158,8,88,0,4.8
158,9,86,0,4.7
158,10,100,0,5.0
158,11,96,0,4.9
158,12,80,0,4.6
159,1,89,0,4.8
159,2,84,0,4.7
159,3,85,0,4.7
159,4,80,0,4.6
159,5,91,0,4.8
159,6,95,0,4.9
159,7,88,0,4.8
159,8,96,0,4.9
159,9,93,0,4.9
159,10,93,0,4.9
159,11,93,0,4.9
159,12,82,0,4.6
160,1,83,0,4.7
160,2,93,0,4.9
160,3,83,0,4.7
160,4,92,0,4.8
160,5,83,0,4.7
160,6,96,0,4.9
160,7,98,0,5.0
160,8,86,0,4.7
160,9,98,0,5.0
160,10,100,0,5.0
160,11,85,0,4.7
160,12,84,0,4.7
161,1,99,0,5.0
161,2,96,0,4.9
161,3,98,0,5.0
161,4,89,0,4.8
161,5,97,0,4.9
161,6,85,0,4.7
161,7,94,0,4.9
161,8,90,0,4.8
161,9,80,0,4.6
161,10,91,0,4.8
161,11,92,0,4.8
161,12,88,0,4.8
162,1,92,0,4.8
162,2,87,0,4.7
162,3,86,0,4.7
162,4,84,0,4.7
162,5,90,0,4.8
162,6,81,0,4.6
162,7,83,0,4.7
162,8,97,0,4.9
162,9,100,0,5.0
162,10,89,0,4.8
162,11,81,0,4.6
162,12,81,0,4.6
163,1,83,0,4.7
163,2,81,0,4.6
163,3,93,0,4.9
163,4,88,0,4.8
163,5,93,0,4.9
163,6,97,0,4.9
163,7,80,0,4.6
163,8,90,0,4.8
163,9,95,0,4.9
163,10,98,0,5.0
163,11,96,0,4.9
163,12,86,0,4.7
164,1,92,0,4.8
164,2,85,0,4.7
164,3,85,0,4.7
164,4,84,0,4.7
164,5,99,0,5.0
164,6,88,0,4.8
164,7,82,0,4.6
164,8,16,1,2.8
164,9,27,2,2.5
164,10,8,3,2.0
164,11,30,3,2.1
164,12,28,3,2.1
165,1,90,0,4.8
165,2,98,0,5.0
165,3,87,0,4.7
165,4,93,0,4.9
165,5,83,0,4.7
165,6,83,0,4.7
165,7,88,0,4.8
165,8,82,0,4.6
165,9,83,0,4.7
165,10,99,0,5.0
165,11,94,0,4.9
165,12,84,0,4.7
166,1,100,0,5.0
166,2,97,0,4.9
166,3,98,0,5.0
166,4,89,0,4.8
166,5,80,0,4.6
166,6,88,0,4.8
166,7,97,0,4.9
166,8,97,0,4.9
166,9,97,0,4.9
166,10,90,0,4.8
166,11,99,0,5.0
166,12,90,0,4.8
167,1,98,0,5.0
167,2,91,0,4.8
167,3,87,0,4.7
167,4,81,0,4.6
167,5,94,0,4.9
167,6,90,0,4.8
167,7,95,0,4.9
167,8,84,0,4.7
167,9,92,0,4.8
167,10,80,0,4.6
167,11,96,0,4.9
167,12,95,0,4.9
168,1,97,0,4.9
168,2,83,0,4.7
168,3,97,0,4.9
168,4,85,0,4.7
168,5,84,0,4.7
168,6,99,0,5.0
168,7,95,0,4.9
168,8,88,0,4.8
168,9,81,0,4.6
168,10,99,0,5.0
168,11,87,0,4.7
168,12,92,0,4.8
169,1,94,0,4.9
169,2,95,0,4.9
169,3,86,0,4.7
169,4,98,0,5.0
169,5,98,0,5.0
169,6,87,0,4.7
169,7,84,0,4.7
169,8,95,0,4.9
169,9,98,0,5.0
169,10,100,0,5.0
169,11,86,0,4.7
169,12,86,0,4.7
170,1,92,0,4.8
170,2,84,0,4.7
170,3,68,0,4.4
170,4,72,1,3.9
170,5,59,1,3.7
170,6,76,1,4.0
170,7,56,1,3.6
170,8,59,1,3.7
170,9,62,1,3.7
170,10,52,1,3.5
170,11,35,1,3.2
170,12,49,1,3.5
171,1,97,0,4.9
171,2,92,0,4.8
171,3,94,0,4.9
171,4,97,0,4.9
171,5,84,0,4.7
171,6,86,0,4.7
171,7,90,0,4.8
171,8,100,0,5.0
171,9,87,0,4.7
171,10,98,0,5.0
171,11,87,0,4.7
171,12,84,0,4.7
172,1,83,0,4.7
172,2,100,0,5.0
172,3,85,0,4.7
172,4,85,0,4.7
172,5,95,0,4.9
172,6,94,0,4.9
172,7,95,0,4.9
172,8,86,0,4.7
172,9,92,0,4.8
172,10,81,0,4.6
172,11,86,0,4.7
172,12,100,0,5.0
173,1,93,0,4.9
173,2,99,0,5.0
173,3,93,0,4.9
173,4,87,0,4.7
173,5,89,0,4.8
173,6,100,0,5.0
173,7,91,0,4.8
173,8,12,0,3.2
173,9,9,0,3.2
173,10,15,1,2.8
173,11,11,2,2.2
173,12,30,2,2.6
174,1,86,0,4.7
174,2,72,0,4.4
174,3,74,0,4.5
174,4,78,1,4.1
174,5,70,2,3.4
174,6,59,3,2.7
174,7,71,3,2.9
174,8,63,3,2.8
174,9,44,4,2.0
174,10,33,5,2.0
174,11,49,5,2.0
174,12,40,5,2.0
175,1,78,0,4.6
175,2,89,0,4.8
175,3,79,0,4.6
175,4,70,0,4.4
175,5,73,0,4.5
175,6,58,1,3.7
175,7,57,1,3.6
175,8,68,2,3.4
175,9,60,2,3.2
175,10,56,3,2.6
175,11,40,4,2.0
175,12,37,4,2.0
176,1,100,0,5.0
176,2,89,0,4.8
176,3,88,0,4.8
176,4,88,0,4.8
176,5,95,0,4.9
176,6,89,0,4.8
176,7,95,0,4.9
176,8,94,0,4.9
176,9,85,0,4.7
176,10,89,0,4.8
176,11,93,0,4.9
176,12,88,0,4.8
177,1,92,0,4.8
177,2,72,0,4.4
177,3,83,0,4.7
177,4,71,0,4.4
177,5,80,0,4.6
177,6,62,0,4.2
177,7,72,0,4.4
177,8,49,0,4.0
177,9,55,0,4.1
177,10,49,0,4.0
177,11,33,1,3.2
177,12,52,1,3.5
178,1,95,0,4.9
178,2,88,0,4.8
178,3,91,0,4.8
178,4,92,0,4.8
178,5,91,0,4.8
178,6,81,0,4.6
178,7,93,0,4.9
178,8,25,0,3.5
178,9,14,0,3.3
178,10,8,1,2.7
178,11,24,1,3.0
178,12,26,1,3.0
179,1,97,0,4.9
179,2,81,0,4.6
179,3,87,0,4.7
179,4,92,0,4.8
179,5,93,0,4.9
179,6,91,0,4.8
179,7,91,0,4.8
179,8,95,0,4.9
179,9,84,0,4.7
179,10,91,0,4.8
179,11,82,0,4.6
179,12,85,0,4.7
180,1,92,0,4.8
180,2,91,0,4.8
180,3,86,0,4.7
180,4,96,0,4.9
180,5,99,0,5.0
180,6,99,0,5.0
180,7,84,0,4.7
180,8,25,0,3.5
180,9,3,0,3.1
180,10,28,1,3.1
180,11,0,2,2.0
180,12,23,2,2.5
181,1,96,0,4.9
181,2,81,0,4.6
181,3,99,0,5.0
181,4,89,0,4.8
181,5,99,0,5.0
181,6,91,0,4.8
181,7,92,0,4.8
181,8,97,0,4.9
181,9,80,0,4.6
181,10,91,0,4.8
181,11,88,0,4.8
181,12,96,0,4.9
182,1,94,0,4.9
182,2,81,0,4.6
182,3,82,0,4.6
182,4,90,0,4.8
182,5,92,0,4.8
182,6,92,0,4.8
182,7,98,0,5.0
182,8,87,0,4.7
182,9,94,0,4.9
182,10,93,0,4.9
182,11,98,0,5.0
182,12,95,0,4.9
183,1,87,0,4.7
183,2,81,0,4.6
183,3,82,0,4.6
183,4,80,0,4.6
183,5,95,0,4.9
183,6,97,0,4.9
183,7,84,0,4.7
183,8,86,0,4.7
183,9,87,0,4.7
183,10,90,0,4.8
183,11,97,0,4.9
183,12,82,0,4.6
184,1,82,0,4.6
184,2,85,0,4.7
184,3,87,0,4.7
184,4,81,0,4.6
184,5,87,0,4.7
184,6,86,0,4.7
184,7,83,0,4.7
184,8,87,0,4.7
184,9,85,0,4.7
184,10,96,0,4.9
184,11,96,0,4.9
184,12,92,0,4.8
185,1,83,0,4.7
185,2,87,0,4.7
185,3,89,0,4.8
185,4,96,0,4.9
185,5,96,0,4.9
185,6,97,0,4.9
185,7,97,0,4.9
185,8,89,0,4.8
185,9,81,0,4.6
185,10,96,0,4.9
185,11,82,0,4.6
185,12,99,0,5.0
186,1,80,0,4.6
186,2,92,0,4.8
186,3,97,0,4.9
186,4,98,0,5.0
186,5,85,0,4.7
186,6,89,0,4.8
186,7,87,0,4.7
186,8,92,0,4.8
186,9,86,0,4.7
186,10,84,0,4.7
186,11,83,0,4.7
186,12,91,0,4.8
187,1,98,0,5.0
187,2,97,0,4.9
187,3,81,0,4.6
187,4,100,0,5.0
187,5,83,0,4.7
187,6,90,0,4.8
187,7,98,0,5.0
187,8,85,0,4.7
187,9,92,0,4.8
187,10,90,0,4.8
187,11,86,0,4.7
187,12,94,0,4.9
188,1,95,0,4.9
188,2,91,0,4.8
188,3,91,0,4.8
188,4,99,0,5.0
188,5,96,0,4.9
188,6,97,0,4.9
188,7,92,0,4.8
188,8,99,0,5.0
188,9,95,0,4.9
188,10,86,0,4.7
188,11,85,0,4.7
188,12,94,0,4.9
189,1,90,0,4.8
189,2,94,0,4.9
189,3,92,0,4.8
189,4,80,0,4.6
189,5,94,0,4.9
189,6,96,0,4.9
189,7,96,0,4.9
189,8,100,0,5.0
189,9,82,0,4.6
189,10,82,0,4.6
189,11,95,0,4.9
189,12,100,0,5.0
190,1,90,0,4.8
190,2,99,0,5.0
190,3,97,0,4.9
190,4,88,0,4.8
190,5,91,0,4.8
190,6,94,0,4.9
190,7,96,0,4.9
190,8,85,0,4.7
190,9,82,0,4.6
190,10,96,0,4.9
190,11,82,0,4.6
190,12,100,0,5.0
191,1,79,0,4.6
191,2,75,0,4.5
191,3,72,0,4.4
191,4,74,0,4.5
191,5,66,0,4.3
191,6,68,0,4.4
191,7,54,0,4.1
191,8,48,0,4.0
191,9,46,0,3.9
191,10,59,0,4.2
191,11,63,1,3.8
191,12,50,2,3.0
192,1,86,0,4.7
192,2,81,0,4.6
192,3,95,0,4.9
192,4,85,0,4.7
192,5,84,0,4.7
192,6,96,0,4.9
192,7,86,0,4.7
192,8,85,0,4.7
192,9,90,0,4.8
192,10,86,0,4.7
192,11,95,0,4.9
192,12,98,0,5.0
193,1,97,0,4.9
193,2,81,0,4.6
193,3,86,0,4.7
193,4,80,0,4.6
193,5,89,0,4.8
193,6,96,0,4.9
193,7,87,0,4.7
193,8,13,1,2.8
193,9,9,1,2.7
193,10,24,1,3.0
193,11,23,2,2.5
193,12,15,3,2.0
194,1,80,0,4.6
194,2,89,0,4.8
194,3,97,0,4.9
194,4,82,0,4.6
194,5,80,0,4.6
194,6,83,0,4.7
194,7,86,0,4.7
194,8,100,0,5.0
194,9,94,0,4.9
194,10,82,0,4.6
194,11,96,0,4.9
194,12,96,0,4.9
